board_label,pins
ESP32 WROOM-DA Module,GPIO0=0;GPIO1=1;GPIO2=2;GPIO3=3;GPIO4=4;GPIO5=5;GPIO6=6;GPIO7=7;GPIO8=8;GPIO9=9;GPIO10=10;GPIO11=11;GPIO12=12;GPIO13=13;GPIO14=14;GPIO15=15;GPIO16=16;GPIO17=17;GPIO18=18;GPIO19=19;GPIO21=21;GPIO22=22;GPIO23=23;GPIO25=25;GPIO26=26;GPIO27=27;GPIO32=32;GPIO33=33;GPIO34=34;GPIO35=35;GPIO36=36;GPIO39=39
ESP32 WROVER Module,GPIO0=0;GPIO1=1;GPIO2=2;GPIO3=3;GPIO4=4;GPIO5=5;GPIO6=6;GPIO7=7;GPIO8=8;GPIO9=9;GPIO10=10;GPIO11=11;GPIO12=12;GPIO13=13;GPIO14=14;GPIO15=15;GPIO16=16;GPIO17=17;GPIO18=18;GPIO19=19;GPIO21=21;GPIO22=22;GPIO23=23;GPIO25=25;GPIO26=26;GPIO27=27;GPIO32=32;GPIO33=33;GPIO34=34;GPIO35=35;GPIO36=36;GPIO39=39
ESP32 WROVER Kit (all versions),GPIO0=0;GPIO1=1;GPIO2=2;GPIO3=3;GPIO4=4;GPIO5=5;GPIO6=6;GPIO7=7;GPIO8=8;GPIO9=9;GPIO10=10;GPIO11=11;GPIO12=12;GPIO13=13;GPIO14=14;GPIO15=15;GPIO16=16;GPIO17=17;GPIO18=18;GPIO19=19;GPIO21=21;GPIO22=22;GPIO23=23;GPIO25=25;GPIO26=26;GPIO27=27;GPIO32=32;GPIO33=33;GPIO34=34;GPIO35=35;GPIO36=36;GPIO39=39
ESP32 PICO-D4,GPIO0=0;GPIO1=1;GPIO2=2;GPIO3=3;GPIO4=4;GPIO5=5;GPIO6=6;GPIO7=7;GPIO8=8;GPIO9=9;GPIO10=10;GPIO11=11;GPIO12=12;GPIO13=13;GPIO14=14;GPIO15=15;GPIO16=16;GPIO17=17;GPIO18=18;GPIO19=19;GPIO21=21;GPIO22=22;GPIO23=23;GPIO25=25;GPIO26=26;GPIO27=27;GPIO32=32;GPIO33=33;GPIO34=34;GPIO35=35;GPIO36=36;GPIO39=39
AI Thinker ESP32-CAM,GPIO0=0;GPIO1=1;GPIO2=2;GPIO3=3;GPIO4=4;GPIO5=5;GPIO6=6;GPIO7=7;GPIO8=8;GPIO9=9;GPIO10=10;GPIO11=11;GPIO12=12;GPIO13=13;GPIO14=14;GPIO15=15;GPIO16=16;GPIO17=17;GPIO18=18;GPIO19=19;GPIO21=21;GPIO22=22;GPIO23=23;GPIO25=25;GPIO26=26;GPIO27=27;GPIO32=32;GPIO33=33;GPIO34=34;GPIO35=35;GPIO36=36;GPIO39=39
Lolin D32,GPIO0=0;GPIO1=1;GPIO2=2;GPIO3=3;GPIO4=4;GPIO5=5;GPIO6=6;GPIO7=7;GPIO8=8;GPIO9=9;GPIO10=10;GPIO11=11;GPIO12=12;GPIO13=13;GPIO14=14;GPIO15=15;GPIO16=16;GPIO17=17;GPIO18=18;GPIO19=19;GPIO21=21;GPIO22=22;GPIO23=23;GPIO25=25;GPIO26=26;GPIO27=27;GPIO32=32;GPIO33=33;GPIO34=34;GPIO35=35;GPIO36=36;GPIO39=39
Lolin D32 Pro,GPIO0=0;GPIO1=1;GPIO2=2;GPIO3=3;GPIO4=4;GPIO5=5;GPIO6=6;GPIO7=7;GPIO8=8;GPIO9=9;GPIO10=10;GPIO11=11;GPIO12=12;GPIO13=13;GPIO14=14;GPIO15=15;GPIO16=16;GPIO17=17;GPIO18=18;GPIO19=19;GPIO21=21;GPIO22=22;GPIO23=23;GPIO25=25;GPIO26=26;GPIO27=27;GPIO32=32;GPIO33=33;GPIO34=34;GPIO35=35;GPIO36=36;GPIO39=39
FireBeetle2 ESP32-E,GPIO0=0;GPIO1=1;GPIO2=2;GPIO3=3;GPIO4=4;GPIO5=5;GPIO6=6;GPIO7=7;GPIO8=8;GPIO9=9;GPIO10=10;GPIO11=11;GPIO12=12;GPIO13=13;GPIO14=14;GPIO15=15;GPIO16=16;GPIO17=17;GPIO18=18;GPIO19=19;GPIO21=21;GPIO22=22;GPIO23=23;GPIO25=25;GPIO26=26;GPIO27=27;GPIO32=32;GPIO33=33;GPIO34=34;GPIO35=35;GPIO36=36;GPIO39=39
Heltec WiFi Kit 32 (V3),GPIO0=0;GPIO1=1;GPIO2=2;GPIO3=3;GPIO4=4;GPIO5=5;GPIO6=6;GPIO7=7;GPIO8=8;GPIO9=9;GPIO10=10;GPIO11=11;GPIO12=12;GPIO13=13;GPIO14=14;GPIO15=15;GPIO16=16;GPIO17=17;GPIO18=18;GPIO19=19;GPIO20=20;GPIO21=21;GPIO22=22;GPIO23=23;GPIO24=24;GPIO25=25;GPIO26=26;GPIO27=27;GPIO28=28;GPIO29=29;GPIO30=30;GPIO31=31;GPIO32=32;GPIO33=33;GPIO34=34;GPIO35=35;GPIO36=36;GPIO37=37;GPIO38=38;GPIO39=39;GPIO40=40;GPIO41=41;GPIO42=42;GPIO43=43;GPIO44=44;GPIO45=45;GPIO46=46;GPIO47=47;GPIO48=48
ESP32-S2 Dev Module,GPIO0=0;GPIO1=1;GPIO2=2;GPIO3=3;GPIO4=4;GPIO5=5;GPIO6=6;GPIO7=7;GPIO8=8;GPIO9=9;GPIO10=10;GPIO11=11;GPIO12=12;GPIO13=13;GPIO14=14;GPIO15=15;GPIO16=16;GPIO17=17;GPIO18=18;GPIO19=19;GPIO20=20;GPIO21=21;GPIO22=22;GPIO23=23;GPIO24=24;GPIO25=25;GPIO26=26;GPIO27=27;GPIO28=28;GPIO29=29;GPIO30=30;GPIO31=31;GPIO32=32;GPIO33=33;GPIO34=34;GPIO35=35;GPIO36=36;GPIO37=37GIO939pI4I42=42;O3=4O5=45GI6=46PI)+):G1=1GpIo44;P5=5;GpO8=;gO(!!+!:PO2;GP$:PIO51PIPI81;I19Io21=1GP22=224=24;GPI5;&:IO82PIOIO1=31Po33O4=4GP=35;G+#&:GPI=PIPIO41=1I42O4444;PI%+$: Feaher P_S@<GPI22GIO#+#+%GpO6;I799;GpO!):Gi1=12GI14=14;GPI1=6;gPIoP1=19PiGIO22=GP:Pi2=2&PIO8;gP:GPI3=GP:GPI3=G:GPi#+GP:PIo=GPI:GPO$$#PI;GPI44SPPIO=;gO!+:PI4=;I5=7GP*+IOO!!+!:!@!@!&+!&GPO=8;G20;gIO@+GPPI2=4GIO@%O7=27;PI*+@:+#):GPIO!:GPP34=3IO35I3=37;g*+#*+$):GIO!:GPGpIO$$:O$Io47=7;g48=8
#@S3 mPRO1=;PI;gPII%+%:G^:PIo9=9;GP+!)G12GP11PIPI1=6;gO!&+O9=19GP+@):G+@:PI=P25=5;GPI&+&GIO28229=29GP:GPPI#+#:GGIO53:PIo8;gP0;Po1GP;PIO=GP^:GIO&:P/ 5stickPlus=1p@GPIO=5;G6=6;8;PIO9PIGIO122GO15=5P1Pi!*+!*IO!O@@@:G23=36=26GPI;G:PI344PIOPO#(+#(MAMP S+!GP@@PIO5=5;PIO=99;gI!:GPGpO!#!:I1IO6=6GP17=79=9;gIO):P;GPO@@:IO@O@^+@:7=22=29;G#:G#G#+#GIPI3=6;gO37=O39=39;Pi0=40;=4;PI=gPIPIO6=6IO$&
